Index,Barcode,Name,Price,Stock,Transactions,Capacity,Percent,Status
0,8009133193216,Brush Set Round 8pcs,736.21,159,21,570,27.89,1
1,8705721325686,Menstrual Cup Size M,510.15,131,2,691,18.96,1
1,5601924701940,Thandai Premix 200g,295.13,129,-38,553,23.33,1
3,5001752588728,Toilet Cleaner 500ml,468.63,144,49,443,32.51,1
7,5003508138775,CC Cream 30ml,284.07,174,-22,954,18.24,1
7,8702740922384,Gulab Jamun Mix 200g,137.13,156,28,463,33.69,1
8,8703696115769,Jowar Flour 500g,258.40,142,-45,800,17.75,1
8,8003376570032,Hoodie Sweatshirt M,1737.79,220,-14,802,27.43,1
9,8906919970279,CoQ10 100mg 30caps,104.78,124,11,645,19.22,1
10,8907123166359,BP Monitor Manual,1145.28,131,3,589,22.24,1
11,4008192780737,Laptop Cooler Pad,12835.05,170,3,552,30.80,1
11,8706005682792,Micellar Water 200ml,195.10,118,-41,576,20.49,1
12,5002038788283,Hair Serum 50ml,262.12,136,14,452,30.09,1
14,5605759750012,Hair Spray 250ml,326.49,112,-6,504,22.22,1
14,8002653916280,Antifungal Powder 50g,599.26,232,39,702,33.05,1
14,8907165651677,Water Bottle 750ml Sipper,44.93,230,46,994,23.14,1
14,5002312237919,File Folder A4,452.35,264,15,897,29.43,1
16,6901672768929,Cardigan Knit M,791.11,206,47,998,20.64,1
16,4004650356216,Handkerchief 5pack,59.05,109,-45,329,33.13,1
18,8902100978970,Cornflake Chiwda 200g,671.97,180,28,746,24.13,1
18,8003608354669,Carrot Pickle 300g,121.12,172,21,937,18.36,1
20,5008742403702,Eraser White,37.21,174,-6,641,27.15,1
20,8007924275042,Creatine 200g,510.42,175,46,766,22.85,1
20,8907120333549,Popcorn 100g,580.57,176,22,694,25.36,1
21,8907769230698,Brown Rice 1kg,98.36,154,22,753,20.45,1
21,8903390477952,Oat Cookies 150g,237.02,107,-1,357,29.97,1
23,5604448129481,Cuticle Oil 10ml,159.07,214,25,635,33.70,1
27,8702146740223,Niacinamide Serum 30ml,218.95,105,5,740,14.19,1
27,8905142308521,Sanitary Pads Regular 10pcs,584.92,117,-20,372,31.45,1
